Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func
WARNING: shift/reduce conflict for CELL in state 91 resolved as shift
WARNING: shift/reduce conflict for CONST in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for INT in state 93 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 93 resolved as shift
WARNING: shift/reduce conflict for CALL in state 93 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 93 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 93 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 93 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 93 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 93 resolved as shift
WARNING: shift/reduce conflict for CELL in state 93 resolved as shift
WARNING: shift/reduce conflict for CONST in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for INT in state 94 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 94 resolved as shift
WARNING: shift/reduce conflict for CALL in state 94 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 94 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 94 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 94 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 94 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 94 resolved as shift
WARNING: shift/reduce conflict for CELL in state 94 resolved as shift
WARNING: shift/reduce conflict for CONST in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for INT in state 95 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 95 resolved as shift
WARNING: shift/reduce conflict for CALL in state 95 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 95 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 95 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 95 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 95 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 95 resolved as shift
WARNING: shift/reduce conflict for CELL in state 95 resolved as shift
WARNING: shift/reduce conflict for CONST in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for INT in state 96 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 96 resolved as shift
WARNING: shift/reduce conflict for CALL in state 96 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 96 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 96 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 96 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 96 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 96 resolved as shift
WARNING: shift/reduce conflict for CELL in state 96 resolved as shift
WARNING: shift/reduce conflict for CONST in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for INT in state 97 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 97 resolved as shift
WARNING: shift/reduce conflict for CALL in state 97 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 97 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 97 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 97 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 97 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 97 resolved as shift
WARNING: shift/reduce conflict for CELL in state 97 resolved as shift
WARNING: shift/reduce conflict for CONST in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for INT in state 98 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 98 resolved as shift
WARNING: shift/reduce conflict for CALL in state 98 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 98 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 98 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 98 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 98 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 98 resolved as shift
WARNING: shift/reduce conflict for CELL in state 98 resolved as shift
WARNING: shift/reduce conflict for CONST in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for INT in state 99 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 99 resolved as shift
WARNING: shift/reduce conflict for CALL in state 99 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 99 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 99 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 99 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 99 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 99 resolved as shift
WARNING: shift/reduce conflict for CELL in state 99 resolved as shift
WARNING: shift/reduce conflict for CONST in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MUL in state 102 resolved as shift
WARNING: shift/reduce conflict for DIV in state 102 resolved as shift
WARNING: shift/reduce conflict for REM in state 102 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 102 resolved as shift
WARNING: shift/reduce conflict for LESS in state 102 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 102 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MUL in state 105 resolved as shift
WARNING: shift/reduce conflict for DIV in state 105 resolved as shift
WARNING: shift/reduce conflict for REM in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 105 resolved as shift
WARNING: shift/reduce conflict for LESS in state 105 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 105 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 105 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MUL in state 108 resolved as shift
WARNING: shift/reduce conflict for DIV in state 108 resolved as shift
WARNING: shift/reduce conflict for REM in state 108 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 108 resolved as shift
WARNING: shift/reduce conflict for LESS in state 108 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 108 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 121 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 121 resolved as shift
WARNING: shift/reduce conflict for MUL in state 121 resolved as shift
WARNING: shift/reduce conflict for DIV in state 121 resolved as shift
WARNING: shift/reduce conflict for REM in state 121 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS in state 121 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 121 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 121 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for INT in state 131 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 131 resolved as shift
WARNING: shift/reduce conflict for CALL in state 131 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 131 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 131 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 131 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 131 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 131 resolved as shift
WARNING: shift/reduce conflict for CELL in state 131 resolved as shift
WARNING: shift/reduce conflict for CONST in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 143 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 143 resolved as shift
WARNING: shift/reduce conflict for TOP in state 143 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 143 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 143 resolved as shift
WARNING: shift/reduce conflict for DOWN in state 143 resolved as shift
WARNING: shift/reduce conflict for TESTONCE in state 143 resolved as shift
WARNING: shift/reduce conflict for TESTREP in state 143 resolved as shift
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for INT in state 143 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 143 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 143 resolved as shift
WARNING: shift/reduce conflict for CALL in state 143 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 143 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 143 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 143 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 143 resolved as shift
WARNING: shift/reduce conflict for CELL in state 143 resolved as shift
WARNING: shift/reduce conflict for CONST in state 143 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 144 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 144 resolved as shift
WARNING: shift/reduce conflict for TOP in state 144 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 144 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 144 resolved as shift
WARNING: shift/reduce conflict for DOWN in state 144 resolved as shift
WARNING: shift/reduce conflict for TESTONCE in state 144 resolved as shift
WARNING: shift/reduce conflict for TESTREP in state 144 resolved as shift
WARNING: shift/reduce conflict for ID in state 144 resolved as shift
WARNING: shift/reduce conflict for INT in state 144 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 144 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 144 resolved as shift
WARNING: shift/reduce conflict for CALL in state 144 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 144 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 144 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 144 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 144 resolved as shift
WARNING: shift/reduce conflict for CELL in state 144 resolved as shift
WARNING: shift/reduce conflict for CONST in state 144 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 152 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 27 resolved using rule (statementGroup -> <empty>)
WARNING: rejected rule (binaryExpression -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 45 resolved using rule (statementGroup -> <empty>)
WARNING: rejected rule (binaryExpression -> <empty>) in state 45
WARNING: reduce/reduce conflict in state 66 resolved using rule (statementGroup -> <empty>)
